lang,kurz,,,,,,,,,,,,,,,,,,,
Bogen,Bogen,,,,,,,,,,,,,,,,,,,
Mit,welchem,Geschlecht,identifizieren,Sie,sich?,Q2.1,,,,,,,,,,,,,,
Divers,Q3.11A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.11A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.12,,,,,,,,,,,,,,,,,,,
?,ich,« mit,Blicken,ausgezogen»,wurde.,Q3.13,,,,,,,,,,,,,,
Mitstudierende*r,Q3.14A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.14A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.14A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.15A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.15A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.15A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.15A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.16,,,,,,,,,,,,,,,,,,,
?,ich,Nachrichten,mit,sexualisierten,Inhalten,bekommen,habe.,Q3.17,,,,,,,,,,,,
Mitstudierende*r,Q3.18A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.18A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.18A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.19A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.19A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.19A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.19A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.20,,,,,,,,,,,,,,,,,,,
"? ich das Gefühl hatte, ich müsste an Treffen oder Feiern teilnehmen, die als Vorwand genutzt wurden, um mir näher zu kommen",Q3.21,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q3.22A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.22A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.22A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.23A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.23A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.23A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.23A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.24,,,,,,,,,,,,,,,,,,,
?,ich,unangemessen,berührt,wurde.,Q3.25,,,,,,,,,,,,,,,
Mitstudierende*r,Q3.26A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.26A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.26A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.27A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.27A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.27A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.27A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.28,,,,,,,,,,,,,,,,,,,
?,ich,gegen,meinen,Willen,festgehalten,oder,bedrängt,wurde.,Q3.29,,,,,,,,,,,
Mitstudierende*r,Q3.30A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.30A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.30A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.31A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.31A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.31A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.31A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.32,,,,,,,,,,,,,,,,,,,
?,ich,gegen,meinen,Willen,fotografiert,wurde.,Q3.33,,,,,,,,,,,,,
Mitstudierende*r,Q3.34A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.34A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.34A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.35A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.35A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.35A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.35A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.36,,,,,,,,,,,,,,,,,,,
?,ich,über,mein,Sexualleben/meine,Sexualität,ausgefragt,wurde,oder,unangenehme,Kommentare,in,diese,Richtung,gemacht,wurden.,Q3.37,,,,
Mitstudierende*r,Q3.38A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.38A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.38A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.39A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.39A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.39A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.39A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.40,,,,,,,,,,,,,,,,,,,
?,mir,jemand,auf,sozialen,Medien,unangemessene,Inhalte,geschrieben/geschickt,hat.,Q3.41,,,,,,,,,,
Mitstudierende*r,Q3.42A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.42A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.42A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.43A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.43A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.43A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.43A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.44,,,,,,,,,,,,,,,,,,,
?,mich,jemand,unterstützt,und,dafür,später,eine,sexuelle,Gegenleistung,gefordert,hat.,Q3.45,,,,,,,,
Mitstudierende*r,"Q3,46A1",,,,,,,,,,,,,,,,,,,
Dozierende*r,"Q3,46A2",,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,"Q3,46A3",,,,,,,,,,,,,,,,,,
Weiblich,Q3.47A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.47A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.47A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.47A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.48,,,,,,,,,,,,,,,,,,,
?,ich,zu,ungewöhnlichen,Uhrzeiten,und/oder,in,unangenehme,Räumlichkeiten,gebeten,wurde,und,ich,sexualisierte,Handlungen,befürchtet,habe.,Q3.49,,,
Mitstudierende*r,Q3.50A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.50A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.50A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.51A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.51A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.51A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.51A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.52,,,,,,,,,,,,,,,,,,,
"? mit mir über sexuelle Inhalte gesprochen wurde, ohne dass ich danach gefragt hätte.",Q3.53,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q3.54A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.54A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.54A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.55A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.55A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.55A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.55A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.56,,,,,,,,,,,,,,,,,,,
?,mich,jemand,zu,sexuellen,Handlungen,genötigt,und,im,Gegenzug,bessere,Noten,oder,ähnliche,Vorteile,im,Studium,versprochen,hat.,Q3.57,
Mitstudierende*r,Q3.58A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.58A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.58A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.59A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.59A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.59A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.59A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.60,,,,,,,,,,,,,,,,,,,
?,einer,Person,unangenehme,Kommentare,mit,sexuell,aufgeladenem,Inhalt,in,der,Nähe,einer,Person,gemacht,wurden.,Q4.1,,,,
Mitstudierende*r,Q4.2A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.2A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.2A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.3A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.3A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.3A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.3A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.4A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.4A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.4A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.5A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.5A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.5A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.5A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.6,,,,,,,,,,,,,,,,,,,
"? einer Person auf einem Flur, im Seminarraum, o.ä. Obszönitäten hinterhergerufen wurden.",Q4.7,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.8A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.8A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.8A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.9A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.9A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.9A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.9A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.10A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.10A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.10A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.11A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.11A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.11A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.11A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.12,,,,,,,,,,,,,,,,,,,
?,eine,Person,« mit,Blicken,ausgezogen,« wurde.,Q4.13,,,,,,,,,,,,,
Mitstudierende*r,Q4.14A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.14A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.14A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.15A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.15A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.15A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.15A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.16A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.16A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.16A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.17A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.17A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.17A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.17A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.18,,,,,,,,,,,,,,,,,,,
?,eine,Person,Nachrichten,mit,sexualisierten,Inhalten,bekommen,hat.,Q4.19,,,,,,,,,,,
Mitstudierende*r,Q4.20A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.20A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.20A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.21A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.21A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.21A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.21A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.22A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.22A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.22A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.23A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.23A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.23A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.23A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.24,,,,,,,,,,,,,,,,,,,
"? eine Person das Gefühl hatte, sie müsste an Treffen oder Feiern teilnehmen, die als Vorwand genutzt wurden, um ihr näher zu kommen.",Q4.25,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.26A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.26A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.26A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.27A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.27A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.27A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.27A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.28A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.28A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.28A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.29A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.29A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.29A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.29A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.30,,,,,,,,,,,,,,,,,,,
?,eine,Person,unangemessen,berührt,wurde.,Q4.31,,,,,,,,,,,,,,
Mitstudierende*r,Q4.32A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.32A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.32A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.33A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.33A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.33A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.33A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.34A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.34A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.34A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.35A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.35A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.35A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.35A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.36,,,,,,,,,,,,,,,,,,,
?,eine,Person,gegen,ihren,Willen,festgehalten,oder,bedrängt,wurde.,Q4.37,,,,,,,,,,
Mitstudierende*r,Q4.38A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.38A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.38A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.39A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.39A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.39A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.39A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.40A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.40A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.40A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.41A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.41A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.41A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.41A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.42,,,,,,,,,,,,,,,,,,,
?,eine,Person,gegen,ihren,Willen,fotografiert,wurde.,Q4.43,,,,,,,,,,,,
Mitstudierende*r,Q4.44A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.44A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.44A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.45A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.45A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.45A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.45A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.46A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.46A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.46A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.47A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.47A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.47A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.47A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.48,,,,,,,,,,,,,,,,,,,
?,eine,Person,über,ihr,Sexualleben/ihre,Sexualität,ausgefragt,wurde,oder,unangenehme,Kommentare,in,diese,Richtung,gemacht,wurden.,Q4.49,,,
Mitstudierende*r,Q4.50A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.50A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.50A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.51A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.51A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.51A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.51A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.52A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.52A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.52A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.53A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.53A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.53A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.53A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.54,,,,,,,,,,,,,,,,,,,
?,einer,Person,auf,sozialen,Medien,unangemessene,Inhalte,geschrieben/geschickt,wurden.,Q4.55,,,,,,,,,,
Mitstudierende*r,Q4.56A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.56A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.56A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.57A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.57A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.57A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.57A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.58A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.58A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.58A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.59A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.59A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.59A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.59A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.60,,,,,,,,,,,,,,,,,,,
?,eine,Person,unterstützt,und,dafür,später,eine,sexuelle,Gegenleistung,gefordert,wurde.,Q4.61,,,,,,,,
Mitstudierende*r,Q4.62A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.62A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.62A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.63A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.63A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.63A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.63A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.64A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.64A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.64A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.65A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.65A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.65A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.65A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.66,,,,,,,,,,,,,,,,,,,
?,eine,Person,zu,ungewöhnlichen,Uhrzeiten,und/oder,in,unangenehme,Räumlichkeiten,gebeten,wurde,und,sie,sexualisierte,Handlungen,befürchtet,hat.,Q4.67,,
Mitstudierende*r,Q4.68A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.68A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.68A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.69A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.69A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.69A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.69A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.70A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.70A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.70A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.71A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.71A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.71A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.71A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.72,,,,,,,,,,,,,,,,,,,
"? mit einer Person über sexuelle Inhalte gesprochen wurde, ohne dass sie danach gefragt hätte.",Q4.73,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.74A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.74A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.74A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.75A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.75A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.75A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.75A4,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q4.76A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.76A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.76A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.77A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.77A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.77A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.77A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.78,,,,,,,,,,,,,,,,,,,
?,eine,Person,zu,sexuellen,Handlungen,genöigt,wurde,und,im,Gegenzug,bessere,Noten,oder,ähnliche,Vorteile,im,Studium,versprochen,wurden.,Q4.79
Mitstudierende*r,Q4.80A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.80A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.80A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.81A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.81A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.81A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.81A4,,,,,,,,,,,,,,,,,,
